arquivo,ctx_level,ctx_label,idioma_contexto,n,media,mediana,desvio_padrao,variancia,minimo,q1,q3,maximo,iqr,zeros,pct_zeros
aspell-0.60.8.1.pt_BR.llama.ctx-0.po.meta,ctx-0,Sem contexto,,297,22.3707,14.1272,22.9272,525.6567,0.0,6.5673,31.9472,100.0,25.3799,36,12.12
aspell-0.60.8.1.pt_BR.llama.ctx-1.de.po.meta,ctx-1,1 idioma,DE,297,24.9213,15.9736,25.084,629.2074,0.0,7.2679,36.5555,100.0,29.2876,30,10.1
aspell-0.60.8.1.pt_BR.llama.ctx-1.es.po.meta,ctx-1,1 idioma,ES,297,34.4528,27.5161,29.8145,888.9039,0.0,10.6822,49.2027,100.0,38.5206,21,7.07
aspell-0.60.8.1.pt_BR.llama.ctx-1.fr.po.meta,ctx-1,1 idioma,FR,297,30.8409,23.6435,26.9352,725.5023,0.0,8.9138,46.3078,100.0,37.394,28,9.43
aspell-0.60.8.1.pt_BR.llama.ctx-1.id.po.meta,ctx-1,1 idioma,ID,297,26.7045,17.7474,25.7716,664.1756,0.0,8.1265,40.016,100.0,31.8895,34,11.45
aspell-0.60.8.1.pt_BR.llama.ctx-1.ru.po.meta,ctx-1,1 idioma,RU,297,30.4636,21.3644,28.7452,826.2851,0.0,9.1478,42.7287,100.0,33.5809,25,8.42
aspell-0.60.8.1.pt_BR.llama.ctx-1.vi.po.meta,ctx-1,1 idioma,VI,297,26.2411,15.9736,26.3742,695.5976,0.0,6.2747,41.7226,100.0,35.448,28,9.43
aspell-0.60.8.1.pt_BR.llama.ctx-1.zh_CN.po.meta,ctx-1,1 idioma,ZH_CN,297,25.9773,17.0261,24.9694,623.4691,0.0,7.3471,40.0497,100.0,32.7026,35,11.78
aspell-0.60.8.1.pt_BR.llama.ctx-2.de-es.po.meta,ctx-2,2 idiomas,"DE,ES",297,29.4941,22.6526,26.8718,722.0933,0.0,8.1167,45.8502,100.0,37.7335,32,10.77
aspell-0.60.8.1.pt_BR.llama.ctx-2.de-fr.po.meta,ctx-2,2 idiomas,"DE,FR",297,28.5355,19.494,27.2553,742.8538,0.0,7.8098,46.3078,100.0,38.4979,35,11.78
aspell-0.60.8.1.pt_BR.llama.ctx-2.de-id.po.meta,ctx-2,2 idiomas,"DE,ID",297,26.4257,17.7474,26.1364,683.109,0.0,6.7426,36.6178,100.0,29.8753,37,12.46
aspell-0.60.8.1.pt_BR.llama.ctx-2.de-ru.po.meta,ctx-2,2 idiomas,"DE,RU",297,28.7748,18.7983,27.8765,777.0991,0.0,7.7321,44.4353,100.0,36.7032,30,10.1
aspell-0.60.8.1.pt_BR.llama.ctx-2.de-vi.po.meta,ctx-2,2 idiomas,"DE,VI",297,27.2879,17.0261,26.5714,706.038,0.0,6.5673,42.1267,100.0,35.5594,33,11.11
aspell-0.60.8.1.pt_BR.llama.ctx-2.de-zh_CN.po.meta,ctx-2,2 idiomas,"DE,ZH_CN",297,25.8892,14.6235,26.6005,707.5848,0.0,6.5673,41.908,100.0,35.3407,38,12.79
aspell-0.60.8.1.pt_BR.llama.ctx-2.es-fr.po.meta,ctx-2,2 idiomas,"ES,FR",297,32.6507,26.9786,28.1256,791.0475,0.0,10.5711,48.6338,100.0,38.0628,24,8.08
aspell-0.60.8.1.pt_BR.llama.ctx-2.es-id.po.meta,ctx-2,2 idiomas,"ES,ID",297,33.284,27.8233,28.9492,838.0556,0.0,10.5118,47.3207,100.0,36.8089,29,9.76
aspell-0.60.8.1.pt_BR.llama.ctx-2.es-ru.po.meta,ctx-2,2 idiomas,"ES,RU",297,34.3486,27.5161,30.1656,909.9644,0.0,10.5399,50.0,100.0,39.4601,21,7.07
aspell-0.60.8.1.pt_BR.llama.ctx-2.es-vi.po.meta,ctx-2,2 idiomas,"ES,VI",297,33.2971,27.7581,28.5515,815.1854,0.0,10.1753,48.1469,100.0,37.9716,24,8.08
aspell-0.60.8.1.pt_BR.llama.ctx-2.es-zh_CN.po.meta,ctx-2,2 idiomas,"ES,ZH_CN",297,31.8133,23.6435,28.5709,816.2953,0.0,9.5354,46.5633,100.0,37.0279,26,8.75
aspell-0.60.8.1.pt_BR.llama.ctx-2.fr-id.po.meta,ctx-2,2 idiomas,"FR,ID",297,32.3706,26.2691,28.035,785.9627,0.0,10.5527,48.8923,100.0,38.3396,27,9.09
aspell-0.60.8.1.pt_BR.llama.ctx-2.fr-ru.po.meta,ctx-2,2 idiomas,"FR,RU",297,32.7207,27.0541,28.5102,812.8303,0.0,8.643,51.3345,100.0,42.6915,27,9.09
aspell-0.60.8.1.pt_BR.llama.ctx-2.fr-vi.po.meta,ctx-2,2 idiomas,"FR,VI",297,31.7674,25.8507,27.4637,754.2555,0.0,9.6524,49.2027,100.0,39.5503,26,8.75
aspell-0.60.8.1.pt_BR.llama.ctx-2.fr-zh_CN.po.meta,ctx-2,2 idiomas,"ZH_CN,FR",297,28.1088,21.0845,25.7513,663.1278,0.0,8.9138,41.6822,100.0,32.7684,29,9.76
aspell-0.60.8.1.pt_BR.llama.ctx-2.id-ru.po.meta,ctx-2,2 idiomas,"ID,RU",297,29.2206,20.8613,27.0514,731.7806,0.0,7.8098,44.6324,100.0,36.8225,36,12.12
aspell-0.60.8.1.pt_BR.llama.ctx-2.id-vi.po.meta,ctx-2,2 idiomas,"ID,VI",297,26.7721,17.7784,26.0225,677.1682,0.0,7.8098,39.7635,100.0,31.9537,36,12.12
aspell-0.60.8.1.pt_BR.llama.ctx-2.id-zh_CN.po.meta,ctx-2,2 idiomas,"ZH_CN,ID",297,27.7825,17.7474,27.2313,741.5426,0.0,7.1418,42.7287,100.0,35.5869,35,11.78
aspell-0.60.8.1.pt_BR.llama.ctx-2.ru-vi.po.meta,ctx-2,2 idiomas,"RU,VI",297,30.9235,21.9515,29.4644,868.1485,0.0,8.1706,46.1737,100.0,38.0031,28,9.43
aspell-0.60.8.1.pt_BR.llama.ctx-2.ru-zh_CN.po.meta,ctx-2,2 idiomas,"ZH_CN,RU",297,28.5217,19.6407,26.6386,709.6177,0.0,8.1167,42.7733,100.0,34.6566,31,10.44
aspell-0.60.8.1.pt_BR.llama.ctx-2.vi-zh_CN.po.meta,ctx-2,2 idiomas,"ZH_CN,VI",297,27.3254,16.8998,26.7092,713.3796,0.0,8.0545,42.4013,100.0,34.3468,32,10.77
bison-runtime-3.5.90.pt_BR.llama.ctx-0.po.meta,ctx-0,Sem contexto,,9,20.7332,19.7508,16.1718,261.5257,0.0,12.606,25.2119,53.7817,12.606,1,11.11
bison-runtime-3.5.90.pt_BR.llama.ctx-1.de.po.meta,ctx-1,1 idioma,DE,9,50.1181,57.3057,31.1235,968.6735,0.0,46.1737,64.5565,100.0,18.3829,1,11.11
bison-runtime-3.5.90.pt_BR.llama.ctx-1.es.po.meta,ctx-1,1 idioma,ES,9,48.6787,38.306,23.773,565.1551,23.6435,35.0844,55.0241,100.0,19.9397,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-1.fr.po.meta,ctx-1,1 idioma,FR,9,50.624,48.835,28.172,793.659,21.2006,23.6435,70.1397,100.0,46.4961,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-1.id.po.meta,ctx-1,1 idioma,ID,9,59.8239,59.4604,24.6945,609.8208,21.3644,51.5663,74.1709,100.0,22.6046,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-1.ru.po.meta,ctx-1,1 idioma,RU,9,64.3647,61.4788,30.8026,948.8016,0.0,54.6446,84.0896,100.0,29.445,1,11.11
bison-runtime-3.5.90.pt_BR.llama.ctx-1.vi.po.meta,ctx-1,1 idioma,VI,9,18.7058,9.6693,18.8468,355.2014,0.0,8.3922,22.9975,55.0321,14.6053,1,11.11
bison-runtime-3.5.90.pt_BR.llama.ctx-1.zh_CN.po.meta,ctx-1,1 idioma,ZH_CN,9,46.1606,47.0371,28.0502,786.8149,13.5659,21.4513,62.7252,100.0,41.2739,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.de-es.po.meta,ctx-2,2 idiomas,"DE,ES",9,36.9811,34.4607,20.828,433.806,7.4956,30.2138,51.5663,70.1397,21.3525,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.de-fr.po.meta,ctx-2,2 idiomas,"DE,FR",9,21.2468,22.3162,15.4994,240.2325,0.0,8.0846,37.0305,40.016,28.9459,1,11.11
bison-runtime-3.5.90.pt_BR.llama.ctx-2.de-id.po.meta,ctx-2,2 idiomas,"DE,ID",9,34.3148,30.3265,22.6756,514.1806,5.0619,14.6992,48.835,70.1397,34.1357,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.de-ru.po.meta,ctx-2,2 idiomas,"DE,RU",9,45.9043,51.02,30.661,940.0972,0.0,30.3265,58.6395,100.0,28.313,1,11.11
bison-runtime-3.5.90.pt_BR.llama.ctx-2.de-vi.po.meta,ctx-2,2 idiomas,"VI,DE",9,23.7008,9.6693,32.1825,1035.7124,0.0,8.0978,16.2334,100.0,8.1356,1,11.11
bison-runtime-3.5.90.pt_BR.llama.ctx-2.de-zh_CN.po.meta,ctx-2,2 idiomas,"ZH_CN,DE",9,49.6373,47.631,25.0593,627.9705,21.7119,30.3265,62.7252,100.0,32.3986,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.es-fr.po.meta,ctx-2,2 idiomas,"FR,ES",9,45.2207,39.5533,25.987,675.3263,16.9952,30.3265,51.5663,100.0,21.2397,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.es-id.po.meta,ctx-2,2 idiomas,"ID,ES",9,39.8027,35.4948,27.2515,742.6424,12.8037,19.1569,47.0371,100.0,27.8802,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.es-ru.po.meta,ctx-2,2 idiomas,"ES,RU",9,44.5527,36.3623,27.7232,768.578,13.5858,26.8017,62.3777,100.0,35.5761,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.es-vi.po.meta,ctx-2,2 idiomas,"VI,ES",9,37.7521,30.277,29.1414,849.2194,8.0846,19.4274,36.3623,100.0,16.9348,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.es-zh_CN.po.meta,ctx-2,2 idiomas,"ZH_CN,ES",9,39.8964,30.3265,27.5944,761.4519,14.5358,22.9975,42.4616,100.0,19.4641,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.fr-id.po.meta,ctx-2,2 idiomas,"ID,FR",9,35.473,30.3265,26.4912,701.7821,7.3059,21.3644,37.4203,100.0,16.056,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.fr-ru.po.meta,ctx-2,2 idiomas,"FR,RU",9,53.4982,54.7524,26.8337,720.0454,6.5673,40.016,70.1397,100.0,30.1237,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.fr-vi.po.meta,ctx-2,2 idiomas,"VI,FR",9,33.4285,26.2691,33.6728,1133.8551,0.0,8.0978,48.835,100.0,40.7372,1,11.11
bison-runtime-3.5.90.pt_BR.llama.ctx-2.fr-zh_CN.po.meta,ctx-2,2 idiomas,"ZH_CN,FR",9,43.5463,31.5598,25.7053,660.7601,19.7859,26.6473,51.02,100.0,24.3727,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.id-ru.po.meta,ctx-2,2 idiomas,"ID,RU",9,50.4291,55.7924,26.3337,693.4649,0.0,30.3265,66.0633,84.0896,35.7368,1,11.11
