projeto,arquivo_experimento,nivel,n_frases,mediana_base,mediana_exp,p_value,significativo,resultado
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-1.ru.po.meta,ctx-1,297,14.1272,21.3644,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.es-id.po.meta,ctx-2,297,14.1272,27.8233,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.fr-vi.po.meta,ctx-2,297,14.1272,25.8507,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.de-es.po.meta,ctx-2,297,14.1272,22.6526,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.vi-zh_CN.po.meta,ctx-2,297,14.1272,16.8998,0.000124,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-1.id.po.meta,ctx-1,297,14.1272,17.7474,0.000952,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.id-ru.po.meta,ctx-2,297,14.1272,20.8613,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.es-ru.po.meta,ctx-2,297,14.1272,27.5161,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.de-vi.po.meta,ctx-2,297,14.1272,17.0261,0.000218,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.de-fr.po.meta,ctx-2,297,14.1272,19.494,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.ru-vi.po.meta,ctx-2,297,14.1272,21.9515,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.es-zh_CN.po.meta,ctx-2,297,14.1272,23.6435,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.es-vi.po.meta,ctx-2,297,14.1272,27.7581,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.es-fr.po.meta,ctx-2,297,14.1272,26.9786,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.id-vi.po.meta,ctx-2,297,14.1272,17.7784,0.000607,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.id-zh_CN.po.meta,ctx-2,297,14.1272,17.7474,9e-06,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.fr-zh_CN.po.meta,ctx-2,297,14.1272,21.0845,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.fr-id.po.meta,ctx-2,297,14.1272,26.2691,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.fr-ru.po.meta,ctx-2,297,14.1272,27.0541,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.de-zh_CN.po.meta,ctx-2,297,14.1272,14.6235,0.001895,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-1.fr.po.meta,ctx-1,297,14.1272,23.6435,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-1.vi.po.meta,ctx-1,297,14.1272,15.9736,0.055421,Não,Sem diferença
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-1.es.po.meta,ctx-1,297,14.1272,27.5161,0.0,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.de-ru.po.meta,ctx-2,297,14.1272,18.7983,2e-06,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-1.zh_CN.po.meta,ctx-1,297,14.1272,17.0261,0.001155,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.de-id.po.meta,ctx-2,297,14.1272,17.7474,4.1e-05,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-1.de.po.meta,ctx-1,297,14.1272,15.9736,0.002683,Sim,Melhorou
aspell_v0.60.8.1,aspell-0.60.8.1.pt_BR.llama.ctx-2.ru-zh_CN.po.meta,ctx-2,297,14.1272,19.6407,0.0,Sim,Melhorou
bison-runtime_v3.5.90,bison-runtime-3.5.90.pt_BR.llama.ctx-2.fr-zh_CN.po.meta,ctx-2,9,19.7508,31.5598,0.007812,Sim,Melhorou
bison-runtime_v3.5.90,bison-runtime-3.5.90.pt_BR.llama.ctx-2.id-zh_CN.po.meta,ctx-2,9,19.7508,51.5663,0.003906,Sim,Melhorou
